
#----------------------------------------------------
#TIMESTEP
#----------------------------------------------------

timestep	1

#----------------------------------------------------
#FIXES
#----------------------------------------------------

fix 		fxnvt all nvt temp 300.0 300.0 100.0
fix 		fxmom all momentum 1 linear 1 1 1 angular

#----------------------------------------------------
#EQUILIBRATION RUN
#----------------------------------------------------

run 		1000000
Neighbor list info ...
  1 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 4 -> bins = 7 7 2
Memory usage per processor = 6.15296 Mbytes
 1854000     331.3958    -28472.22     176.8212   -28295.399 1.1368684e-13 -9.2370556e-14 
 1855000    311.54228   -28461.499    166.22806   -28295.271 5.6843419e-14 9.9475983e-14 
 1856000    305.04274   -28458.035    162.76013   -28295.274 8.3488771e-14 -2.8421709e-14 
 1857000    315.42071   -28463.638    168.29745    -28295.34 8.8817842e-14 8.5265128e-14 
 1858000    302.17029   -28456.391    161.22749   -28295.164 -9.9475983e-14 -8.5265128e-14 
 1859000    337.62723   -28475.741    180.14607   -28295.595 -1.4210855e-13 1.7053026e-13 
 1860000    309.29642   -28460.362    165.02975   -28295.332 -7.1054274e-14 -3.126388e-13 
 1861000    324.86283    -28468.71    173.33544   -28295.374 5.6843419e-14 7.8159701e-14 
 1862000     318.8503   -28465.573    170.12736   -28295.445 -1.6342483e-13 1.4921397e-13 
 1863000    301.88179   -28456.265    161.07356   -28295.191 1.563194e-13 -2.1316282e-13 
 1864000    302.96861    -28456.91    161.65345   -28295.256 -1.4210855e-13 5.6843419e-14 
 1865000    307.31861   -28459.192    163.97445   -28295.218 -2.8421709e-14 8.1712415e-14 
 1866000    326.36276   -28469.474    174.13575   -28295.338 4.2632564e-14 -2.1316282e-13 
 1867000    326.26546   -28469.595    174.08383   -28295.511 -1.1368684e-13 -4.2632564e-14 
 1868000    327.06063   -28469.939     174.5081   -28295.431 -2.2737368e-13 -1.563194e-13 
 1869000    290.19637   -28450.097    154.83863   -28295.259 3.5527137e-14 -1.4210855e-14 
 1870000    332.17549   -28472.631    177.23722   -28295.394 9.2370556e-14 -4.9737992e-14 
 1871000    317.09377   -28464.531    169.19014   -28295.341 4.9737992e-14 -1.9895197e-13 
 1872000    283.05074   -28446.212    151.02597   -28295.186 1.2079227e-13 -1.2789769e-13 
 1873000    316.96822   -28464.561    169.12315   -28295.438 7.8159701e-14 9.9475983e-14 
 1874000    328.82313   -28470.742    175.44852   -28295.294 2.8421709e-14 -9.9475983e-14 
 1875000    298.57571   -28454.618    159.30955   -28295.308 1.4210855e-14 -3.0553338e-13 
 1876000    284.07817   -28446.667    151.57417   -28295.093 -8.5265128e-14 1.8474111e-13 
 1877000    305.48687   -28458.326     162.9971   -28295.329 -1.7053026e-13            0 
 1878000    290.45711   -28450.222    154.97775   -28295.244 3.2684966e-13 7.8159701e-14 
 1879000    318.91766   -28465.643     170.1633    -28295.48 -1.2256862e-13 2.8421709e-14 
 1880000     295.3104    -28452.86    157.56729   -28295.292 -2.2026825e-13 1.563194e-13 
 1881000    310.12701   -28460.811    165.47292   -28295.338 -1.4210855e-14 2.8066438e-13 
 1882000    291.11653   -28450.503    155.32959   -28295.173 -2.7000624e-13 6.3948846e-14 
 1883000    302.39271   -28456.559    161.34617   -28295.212 -1.4921397e-13 5.6843419e-14 
 1884000    341.21385   -28477.701    182.05977   -28295.641 1.4210855e-14 -1.9184654e-13 
 1885000    326.36592   -28469.446    174.13743   -28295.308 -1.7053026e-13 1.2789769e-13 
 1886000    330.60031   -28471.756    176.39675   -28295.359 8.1712415e-14 1.1368684e-13 
 1887000    279.80899   -28444.457    149.29629    -28295.16 1.4210855e-13            0 
 1888000    319.87348   -28466.021     170.6733   -28295.347 -7.8159701e-14 4.2632564e-14 
 1889000    303.44268   -28457.185     161.9064   -28295.278 -1.3500312e-13 8.3488771e-14 
 1890000    294.56456   -28452.412    157.16934   -28295.243 -8.5265128e-14 -5.6843419e-14 
 1891000    311.19051    -28461.37    166.04036   -28295.329 9.9475983e-14 -1.563194e-13 
 1892000    339.07906   -28476.271    180.92072   -28295.351 -1.1723955e-13 -1.4210855e-14 
 1893000    306.37318   -28458.675       163.47   -28295.205 1.2789769e-13 1.1368684e-13 
 1894000    327.80305   -28470.356    174.90424   -28295.452 9.9475983e-14 -2.5579538e-13 
 1895000    318.08946   -28464.976     169.7214   -28295.254 -7.1054274e-14 4.2632564e-14 
 1896000    314.87062   -28463.397    168.00394   -28295.394 2.4158453e-13 4.2632564e-14 
 1897000    328.49551   -28470.627     175.2737   -28295.354 -1.1368684e-13 -5.6843419e-14 
 1898000    307.35965   -28459.428    163.99635   -28295.432 1.4210855e-13 -1.4210855e-14 
 1899000    304.98338   -28457.972    162.72846   -28295.243 3.5527137e-14 -7.8159701e-14 
 1900000    300.38289   -28455.463    160.27379   -28295.189 1.1013412e-13 -2.1316282e-14 
 1901000    294.81102   -28452.414    157.30084   -28295.113 -9.2370556e-14 1.811884e-13 
 1902000    310.81983   -28461.013    165.84258   -28295.171 -6.3948846e-14 1.1368684e-13 
 1903000    294.10303   -28452.159    156.92308   -28295.236 -1.563194e-13 4.2632564e-14 
 1904000    296.24235   -28453.269    158.06455   -28295.205 4.2632564e-14 3.5527137e-14 
 1905000    312.48943   -28461.952    166.73342   -28295.219 1.0658141e-14 3.5527137e-14 
 1906000    306.65339   -28458.893    163.61952   -28295.274 -1.2789769e-13 8.8817842e-14 
 1907000    301.43714   -28456.019    160.83631   -28295.182 -2.2737368e-13 -1.2789769e-13 
 1908000    300.92359   -28455.775     160.5623   -28295.212 7.1054274e-14 -2.1316282e-14 
 1909000    305.18072   -28458.107    162.83375   -28295.273 1.9895197e-13 1.4210855e-14 
 1910000     334.7377   -28474.021    178.60432   -28295.416 -5.6843419e-14 7.1054274e-14 
 1911000    293.48046   -28451.827     156.5909   -28295.236 4.9737992e-14 -1.9184654e-13 
 1912000    319.48021   -28465.856    170.46346   -28295.392 2.8421709e-14            0 
 1913000    307.78371   -28459.326    164.22261   -28295.104 6.3948846e-14 1.7053026e-13 
 1914000    298.68762   -28454.677    159.36926   -28295.307 1.1368684e-13 1.9895197e-13 
 1915000    323.17638   -28467.819     172.4356   -28295.383 -2.0605739e-13 -4.2632564e-14 
 1916000    311.21589   -28461.295    166.05391   -28295.241 5.6843419e-14            0 
 1917000    287.11552   -28448.362    153.19479   -28295.167 -5.6843419e-14 -3.5527137e-14 
 1918000     335.1735   -28474.387    178.83685    -28295.55 9.9475983e-14 -3.5527137e-14 
 1919000     276.7384   -28442.814    147.65792   -28295.156 9.9475983e-14 5.6843419e-14 
 1920000    315.19444   -28463.489    168.17672   -28295.312 -2.8421709e-14 -1.4210855e-14 
 1921000    304.38468   -28457.604    162.40901   -28295.195 -1.0658141e-13 5.6843419e-14 
 1922000    303.45885   -28457.089    161.91502   -28295.174 5.6843419e-14 -2.8421709e-14 
 1923000    326.45707   -28469.511    174.18607   -28295.325 -1.7053026e-13 -2.8421709e-14 
 1924000    316.31635   -28464.075    168.77533     -28295.3 2.8421709e-14 -1.4566126e-13 
 1925000     310.8778   -28461.233    165.87351    -28295.36 8.1712415e-14 -1.9895197e-13 
 1926000    305.05666    -28457.86    162.76756   -28295.093 1.7763568e-14 1.0658141e-13 
 1927000    314.15785   -28462.947    167.62363   -28295.323 -2.344791e-13 3.5527137e-14 
 1928000    312.51242   -28461.989    166.74569   -28295.243 1.4210855e-14 4.2632564e-14 
 1929000    294.93056   -28452.521    157.36463   -28295.156 1.4210855e-13 -1.4210855e-13 
 1930000    304.54061   -28457.677    162.49221   -28295.185 5.6843419e-14 -2.1316282e-14 
 1931000    321.84542   -28467.167    171.72545   -28295.442 -7.1054274e-14 3.1974423e-13 
 1932000     327.3619   -28469.978    174.66885   -28295.309 -2.2026825e-13 7.1054274e-14 
 1933000    326.99082   -28469.909    174.47086   -28295.439 2.1316282e-14 8.5265128e-14 
 1934000    333.05376   -28473.069    177.70583   -28295.364 1.4210855e-13 2.8421709e-14 
 1935000    299.01149   -28454.912    159.54206    -28295.37 2.7711167e-13 -1.2079227e-13 
 1936000    329.00191   -28470.883     175.5439    -28295.34 5.6843419e-14 1.4210855e-14 
 1937000    330.94847   -28472.016    176.58252   -28295.434 -9.9475983e-14 3.5527137e-14 
 1938000    312.57819   -28461.949    166.78078   -28295.168 4.2632564e-14            0 
 1939000    307.00832   -28459.101    163.80889   -28295.292 7.1054274e-15 1.4210855e-13 
 1940000    296.47857   -28453.364    158.19059   -28295.173 -1.4210855e-13 1.3500312e-13 
 1941000    307.80291   -28459.369    164.23286   -28295.136 1.4210855e-14 -7.1054274e-15 
 1942000    309.31219   -28460.244    165.03816   -28295.206 2.1316282e-13            0 
 1943000    284.75693       -28447    151.93633   -28295.064 -8.5265128e-14 3.0908609e-13 
 1944000    325.66957   -28469.048    173.76588   -28295.282 -2.8421709e-14 -1.4210855e-13 
 1945000    313.28706   -28462.424    167.15901   -28295.265 4.2632564e-14 -4.2632564e-14 
 1946000     310.4463   -28460.959    165.64328   -28295.315 7.1054274e-14 -1.4210855e-14 
 1947000    334.75766   -28474.047    178.61497   -28295.432 -9.9475983e-14 2.8421709e-14 
 1948000    305.88877   -28458.485    163.21154   -28295.273 2.4336089e-13 8.5265128e-14 
 1949000    294.67874   -28452.444    157.23026   -28295.213 -7.1054274e-14 -2.8421709e-13 
 1950000    319.70249   -28465.736    170.58206   -28295.154 6.3948846e-14 -2.8421709e-14 
 1951000    304.64991   -28457.762    162.55053   -28295.212 1.7763568e-14 -6.3948846e-14 
 1952000    317.80814   -28464.918     169.5713   -28295.346 -1.4210855e-14 7.1054274e-14 
 1953000    340.80177   -28477.115     181.8399   -28295.275            0 -1.2079227e-13 
 1954000    292.40728   -28451.191    156.01829   -28295.173 1.4210855e-14 -5.6843419e-14 
 1955000    306.88545   -28459.064    163.74333   -28295.321 -2.1316282e-14 8.5265128e-14 
 1956000    309.50102   -28460.388    165.13891   -28295.249 3.5527137e-14 -9.5923269e-14 
 1957000    293.38855   -28451.682    156.54186    -28295.14 6.0396133e-14 1.4210855e-14 
 1958000    335.70518   -28474.598    179.12054   -28295.477 -2.344791e-13 -7.1054274e-14 
 1959000    333.37883   -28473.344    177.87927   -28295.465 -1.8474111e-13 -2.8421709e-14 
 1960000     309.9342    -28460.67    165.37004     -28295.3 -2.8421709e-14 -6.0396133e-14 
 1961000    323.25889   -28467.881    172.47963   -28295.401 -1.1368684e-13 2.1316282e-14 
 1962000    313.77287   -28462.639    167.41822   -28295.221 1.3500312e-13 -3.5527137e-14 
 1963000    313.38869   -28462.559    167.21324   -28295.346 2.2737368e-13 -1.2079227e-13 
 1964000    336.85494   -28475.076    179.73401   -28295.342 -1.1368684e-13 1.2079227e-13 
 1965000    293.51951   -28451.732    156.61174    -28295.12 -7.1054274e-15 -7.8159701e-14 
 1966000    317.78707   -28464.956    169.56006   -28295.396 2.5757174e-14 -1.030287e-13 
 1967000    317.13488   -28464.612    169.21207     -28295.4 -7.1054274e-14 2.1316282e-13 
 1968000    305.85796   -28458.417     163.1951   -28295.222 4.9737992e-14 -3.5527137e-14 
 1969000     306.1204   -28458.659    163.33513   -28295.323 -1.4210855e-14 -7.1054274e-14 
 1970000    344.62474   -28479.449     183.8797    -28295.57 3.5527137e-14 -1.4210855e-13 
 1971000    304.30084   -28457.664    162.36428   -28295.299 5.6843419e-14 1.4921397e-13 
 1972000    325.62099   -28469.033    173.73996   -28295.293 7.8159701e-14 6.3948846e-14 
 1973000    311.15474   -28461.165    166.02128   -28295.144 -1.2789769e-13 -2.8421709e-14 
 1974000    305.08075   -28457.987    162.78041   -28295.207            0 -6.3948846e-14 
 1975000    305.39967   -28458.271    162.95057   -28295.321 -7.1054274e-14 -1.4566126e-13 
 1976000    327.19996   -28469.877    174.58245   -28295.294 1.1368684e-13 -4.2632564e-14 
 1977000    298.75116   -28454.458    159.40316   -28295.055 -1.2079227e-13 7.8159701e-14 
 1978000    295.89881   -28453.006    157.88125   -28295.124 2.5579538e-13 8.5265128e-14 
 1979000    308.73447   -28460.069    164.72991   -28295.339 1.4210855e-13 9.9475983e-14 
 1980000    308.39898   -28459.792     164.5509   -28295.241 -2.1316282e-13 -4.2632564e-14 
 1981000    333.60693   -28473.303    178.00098   -28295.302 1.4210855e-14 2.8421709e-14 
 1982000    321.48426   -28466.846    171.53275   -28295.313 -2.8421709e-14 1.5987212e-13 
 1983000    303.52114   -28457.107    161.94826   -28295.159 7.1054274e-14 3.1974423e-13 
 1984000    331.77215    -28472.46    177.02201   -28295.438 -2.8421709e-14 8.8817842e-14 
 1985000    306.88013   -28458.986     163.7405   -28295.246 -1.9184654e-13 1.2789769e-13 
 1986000    324.41335   -28468.407    173.09561   -28295.311 -8.5265128e-14 1.6342483e-13 
 1987000    318.01001   -28464.997    169.67901   -28295.318 -1.4210855e-13 1.1368684e-13 
 1988000    329.79484   -28471.365    175.96698   -28295.398 -1.3500312e-13            0 
 1989000    312.88824   -28462.116    166.94621    -28295.17 -1.8474111e-13 1.4210855e-13 
 1990000    320.93818   -28466.439    171.24138   -28295.198 -5.6843419e-14 9.2370556e-14 
 1991000    318.62016   -28465.252    170.00456   -28295.247 1.1368684e-13 1.4210855e-14 
 1992000    307.82762   -28459.483    164.24604   -28295.237 -5.6843419e-14 -2.4158453e-13 
 1993000    309.69543   -28460.434    165.24264   -28295.191 9.9475983e-14 4.2632564e-14 
 1994000    290.84297   -28450.281    155.18363   -28295.097 6.3948846e-14 -2.8421709e-14 
 1995000    304.46874   -28457.575    162.45386   -28295.121 -2.1316282e-14 1.4921397e-13 
 1996000    311.15539   -28461.264    166.02162   -28295.242 4.2632564e-14 -1.2789769e-13 
 1997000    305.89983   -28458.459    163.21745   -28295.241 -6.3948846e-14 1.7053026e-13 
 1998000    328.52159   -28470.621    175.28762   -28295.333 4.6185278e-14 4.2632564e-14 
 1999000    314.03331   -28462.765    167.55718   -28295.208 -8.5265128e-14 1.4210855e-13 
 2000000    307.51647   -28459.374    164.08003   -28295.294 -4.2632564e-14 5.3290705e-14 
 2001000    306.82464   -28458.815    163.71089   -28295.105 -1.1368684e-13 2.8421709e-14 
 2002000    306.12221   -28458.693     163.3361   -28295.357 1.1368684e-13 1.8474111e-13 
 2003000    330.71354   -28471.761    176.45717   -28295.304 -2.8421709e-14 7.1054274e-15 
 2004000    324.95228   -28468.717    173.38316   -28295.334 8.5265128e-14 6.3948846e-14 
 2005000    328.09363   -28470.491    175.05928   -28295.431 1.4210855e-13 1.1368684e-13 
 2006000    297.12768   -28453.719    158.53693   -28295.182 5.6843419e-14 -2.8421709e-14 
 2007000    314.62548   -28463.163    167.87314   -28295.289 -1.5276669e-13 5.6843419e-14 
 2008000    320.05968   -28466.133    170.77264    -28295.36 -7.1054274e-14 -6.3948846e-14 
 2009000    322.89381   -28467.566    172.28483   -28295.281 3.126388e-13 -7.1054274e-14 
 2010000    314.35908   -28463.158      167.731   -28295.427 -1.563194e-13 1.6342483e-13 
 2011000    313.96628   -28462.819    167.52142   -28295.298 1.3500312e-13 9.9475983e-14 
 2012000    325.79869   -28469.238    173.83478   -28295.403 -1.2789769e-13 -5.6843419e-14 
 2013000    299.81705   -28455.127    159.97189   -28295.155 -6.3948846e-14 -5.6843419e-14 
 2014000    315.74139    -28463.91    168.46855   -28295.441 1.7053026e-13 1.1368684e-13 
 2015000    318.56361   -28465.291    169.97439   -28295.317 1.1368684e-13 -3.5527137e-14 
 2016000    313.20918   -28462.266    167.11746   -28295.149 -2.0605739e-13 -2.8421709e-14 
 2017000     329.0857   -28470.983    175.58861   -28295.394 3.5527137e-15 -1.7053026e-13 
 2018000    305.54491   -28458.309    163.02807   -28295.281 -1.2789769e-13 1.4210855e-14 
 2019000    298.78186   -28454.666    159.41954   -28295.246 7.1054274e-15 -5.3290705e-14 
 2020000    335.68087   -28474.563    179.10756   -28295.456 7.1054274e-15 5.6843419e-14 
 2021000    307.64264   -28459.467    164.14734   -28295.319 -9.9475983e-14 -5.6843419e-14 
 2022000    297.87284   -28454.321    158.93452   -28295.387 -2.8421709e-14 -9.9475983e-14 
 2023000    315.07837   -28463.338    168.11479   -28295.223 -4.2632564e-14 2.2737368e-13 
 2024000    314.58359   -28463.037    167.85079   -28295.187 5.6843419e-14 9.9475983e-14 
 2025000    309.35743   -28460.341     165.0623   -28295.279 1.8474111e-13 -1.1368684e-13 
 2026000    313.11092   -28462.397    167.06503   -28295.331 -5.6843419e-14 5.6843419e-14 
 2027000    324.18789   -28468.398    172.97531   -28295.423 1.3500312e-13 1.9895197e-13 
 2028000    315.45184   -28463.546    168.31406   -28295.232 8.5265128e-14            0 
 2029000    305.66591   -28458.419    163.09263   -28295.327 -1.9895197e-13 1.0658141e-13 
 2030000    340.48056   -28477.193    181.66851   -28295.524 -1.3500312e-13 -4.2632564e-14 
 2031000     327.0749    -28469.86    174.51572   -28295.345 1.4210855e-13 -7.8159701e-14 
 2032000    291.69101   -28450.924    155.63611   -28295.288 1.8474111e-13 -1.4210855e-13 
 2033000    298.78198   -28454.644    159.41961   -28295.224 2.9842795e-13            0 
 2034000    319.29089   -28465.791    170.36244   -28295.429            0 -1.8474111e-13 
 2035000    307.37759   -28459.176    164.00592   -28295.171 -1.563194e-13 -4.9737992e-14 
 2036000    298.72277   -28454.771    159.38802   -28295.383 -1.1368684e-13 -7.1054274e-14 
 2037000     326.5687   -28469.632    174.24563   -28295.387            0 2.8421709e-14 
 2038000    317.88769   -28464.865    169.61374   -28295.251 -8.5265128e-14 5.6843419e-14 
 2039000    312.82398   -28462.278    166.91193   -28295.366 1.4210855e-14 1.4921397e-13 
 2040000    288.11145   -28448.911    153.72618   -28295.185 -1.7053026e-13 -9.9475983e-14 
 2041000    320.04157   -28466.227    170.76298   -28295.464 2.6290081e-13 -5.6843419e-14 
 2042000    310.21663   -28460.699    165.52073   -28295.178 9.9475983e-14 4.9737992e-14 
 2043000    315.32956    -28463.56    168.24882   -28295.312 1.9895197e-13 -5.6843419e-14 
 2044000    287.68554   -28448.649    153.49894    -28295.15 1.4921397e-13 -1.1368684e-13 
 2045000    292.63928    -28451.38    156.14208   -28295.238 -1.4210855e-13 -2.1316282e-14 
 2046000    314.73722    -28463.35    167.93276   -28295.417 -1.2789769e-13 -3.5527137e-15 
 2047000    298.00335   -28454.129    159.00416   -28295.125 -2.8421709e-14 8.5265128e-14 
 2048000    313.22455   -28462.519    167.12566   -28295.393 -1.4210855e-13 -2.8421709e-14 
 2049000    300.52459   -28455.633     160.3494   -28295.284 -1.1368684e-13 -1.7053026e-13 
 2050000    308.53184   -28459.878    164.62179   -28295.256 -3.907985e-14 1.3500312e-13 
 2051000    298.30599   -28454.403    159.16563   -28295.238 4.2632564e-14 -8.5265128e-14 
 2052000    286.38843   -28447.934    152.80684   -28295.127 2.7711167e-13 -2.8421709e-14 
 2053000    309.14044   -28460.425    164.94652   -28295.479 7.1054274e-15 -6.3948846e-14 
 2054000    317.36062    -28464.67    169.33252   -28295.337 -5.6843419e-14 1.030287e-13 
 2055000    289.07672   -28449.479    154.24122   -28295.238 -2.8421709e-14 1.4210855e-13 
 2056000    317.57101   -28464.796    169.44478   -28295.351 -2.5579538e-13 1.4210855e-13 
 2057000    336.26014   -28474.928    179.41664   -28295.511 -4.6185278e-14 2.1316282e-14 
 2058000    315.12864   -28463.328    168.14161   -28295.187 4.2632564e-14 -2.2737368e-13 
 2059000    311.01865   -28461.407    165.94867   -28295.458 -1.2789769e-13 -2.8421709e-14 
 2060000    337.26944    -28475.28    179.95517   -28295.324 -4.2632564e-14 4.2632564e-14 
 2061000    307.71643   -28459.604    164.18672   -28295.418 2.8421709e-14 -3.5527137e-14 
 2062000    301.30499   -28456.075     160.7658   -28295.309            0 -2.8421709e-14 
 2063000    303.18365   -28457.091    161.76818   -28295.323 -2.8421709e-14 -1.1368684e-13 
 2064000    304.12171    -28457.57     162.2687   -28295.302 1.7053026e-13 1.7053026e-13 
 2065000    302.23815   -28456.547     161.2637   -28295.283 -1.4210855e-13 8.1712415e-14 
 2066000    297.95504   -28454.237    158.97838   -28295.259 1.7763568e-13 1.4921397e-13 
 2067000    299.64232   -28455.076    159.87865   -28295.197 1.9895197e-13 2.8421709e-14 
 2068000    329.84797   -28471.397    175.99533   -28295.401 1.9895197e-13 2.2737368e-13 
 2069000    303.20505   -28457.056     161.7796   -28295.277 2.8421709e-14 4.9737992e-14 
 2070000    310.38342       -28461    165.60973    -28295.39 -2.6290081e-13 2.1316282e-13 
 2071000    326.34224   -28469.446     174.1248   -28295.321 -3.5527137e-14 -4.2632564e-14 
 2072000     310.9955   -28461.348    165.93631   -28295.412 1.4921397e-13            0 
 2073000    315.76859   -28463.846    168.48307   -28295.363 -1.2789769e-13 1.9895197e-13 
 2074000    283.91861    -28446.85    151.48903   -28295.361 1.4921397e-13 -1.7053026e-13 
 2075000    281.60768   -28445.329      150.256   -28295.073 7.1054274e-14 -2.1316282e-14 
 2076000    297.48556   -28453.992    158.72788   -28295.264 2.8599345e-13 1.4210855e-13 
 2077000    305.60476   -28458.342       163.06   -28295.282 -4.9737992e-14 2.8421709e-14 
 2078000    299.95729   -28455.317    160.04671    -28295.27 8.5265128e-14 1.563194e-13 
 2079000    322.57438   -28467.536     172.1144   -28295.421 -1.4210855e-14 9.9475983e-14 
 2080000    325.84286   -28469.312    173.85834   -28295.454 -1.1013412e-13 -2.8421709e-14 
 2081000    316.71777   -28464.319    168.98951   -28295.329 7.1054274e-15 1.2789769e-13 
 2082000    307.91176   -28459.696    164.29094   -28295.405 -2.2737368e-13 -1.9895197e-13 
 2083000    309.30709    -28460.43    165.03544   -28295.395 4.4408921e-14 2.4868996e-14 
 2084000    321.37602   -28466.894      171.475   -28295.419 1.0658141e-13 3.5527137e-14 
 2085000    326.80101   -28469.758    174.36958   -28295.388 1.2079227e-13 1.2434498e-13 
 2086000    300.28645   -28455.502    160.22234    -28295.28 -2.7000624e-13 7.1054274e-14 
 2087000     333.3478   -28473.439    177.86272   -28295.577 -8.1712415e-14 -7.8159701e-14 
 2088000    288.05472    -28448.92    153.69592   -28295.224 -2.1316282e-13 1.7408297e-13 
 2089000    318.25576   -28465.304    169.81013   -28295.494 4.2632564e-14 5.6843419e-14 
 2090000    310.80304   -28461.202    165.83362   -28295.368 8.5265128e-14 4.2632564e-14 
 2091000    321.23685   -28466.964    171.40074   -28295.563 -3.5527137e-14 -9.9475983e-14 
 2092000    326.07415   -28469.682    173.98176     -28295.7 4.2632564e-14 3.3395509e-13 
 2093000    344.66184   -28479.482     183.8995   -28295.583 2.8421709e-14 6.3948846e-14 
 2094000    325.03672   -28468.957    173.42822   -28295.529 -1.6697754e-13 1.2789769e-13 
 2095000    303.37014   -28457.166    161.86769   -28295.298 -9.9475983e-14            0 
 2096000    305.87786   -28458.588    163.20572   -28295.383 6.3948846e-14 -2.8421709e-14 
 2097000    293.93954   -28452.283    156.83585   -28295.447            0 -2.8421709e-14 
 2098000    329.08899   -28471.298    175.59037   -28295.708 1.0658141e-13 8.5265128e-14 
 2099000    297.82835   -28454.332    158.91078   -28295.421 6.3948846e-14 -2.8421709e-14 
 2100000    313.49173   -28462.753    167.26821   -28295.485 4.2632564e-14 1.1368684e-13 
 2101000    322.20085   -28467.535     171.9151    -28295.62 -4.9737992e-14 -1.4921397e-13 
 2102000    301.57708   -28456.364    160.91097   -28295.453 1.563194e-13 -4.2632564e-14 
 2103000    309.82745   -28460.913    165.31308     -28295.6 7.1054274e-15 -2.1316282e-14 
 2104000    331.72742   -28472.693    176.99814   -28295.695 1.7053026e-13            0 
 2105000    303.62388   -28457.325    162.00308   -28295.321 -2.8421709e-13            0 
 2106000    300.98693   -28456.066    160.59609    -28295.47 2.1316282e-14 -4.2632564e-14 
 2107000    314.20582   -28463.174    167.64923   -28295.525 -4.9737992e-14 9.9475983e-14 
 2108000    300.75132   -28455.974    160.47038   -28295.503 7.1054274e-14 -1.0658141e-14 
 2109000    328.57462   -28470.975    175.31591   -28295.659 -2.8421709e-14 2.1316282e-14 
 2110000    317.76644   -28464.941    169.54905   -28295.392 -8.5265128e-14 3.907985e-14 
 2111000    315.35006   -28463.711    168.25975   -28295.452 1.2789769e-13 -5.6843419e-14 
 2112000    339.33456   -28476.447    181.05705    -28295.39 3.8369308e-13 -1.4210855e-14 
 2113000    277.10713   -28443.208    147.85466   -28295.353 1.0658141e-13 -4.2632564e-14 
 2114000    310.01015   -28460.866    165.41056   -28295.456 -2.8421709e-14 7.1054274e-14 
 2115000    346.63901   -28480.536    184.95444   -28295.581 9.9475983e-14 -9.9475983e-14 
 2116000    310.64414   -28461.214    165.74884   -28295.465 8.5265128e-14 2.1316282e-14 
 2117000    333.03347   -28473.153      177.695   -28295.458 -2.8421709e-14 1.3500312e-13 
 2118000    298.84114   -28454.902    159.45117   -28295.451 -1.4210855e-14 -2.2737368e-13 
 2119000    312.24071   -28461.865    166.60071   -28295.264 2.8421709e-14 -1.2789769e-13 
 2120000    307.43277   -28459.522    164.03536   -28295.487 8.5265128e-14 2.1316282e-14 
 2121000    289.96198   -28449.927    154.71357   -28295.214 4.2632564e-14 1.9539925e-13 
 2122000    306.33102   -28458.755    163.44751   -28295.307 -2.4158453e-13 -1.1368684e-13 
 2123000    315.08832   -28463.644     168.1201   -28295.524 -1.7053026e-13 -1.4210855e-14 
 2124000    320.97346   -28466.629     171.2602   -28295.369 -2.0250468e-13 -5.6843419e-14 
 2125000    330.31658   -28471.814    176.24537   -28295.568 3.126388e-13 4.2632564e-14 
 2126000    331.65282   -28472.413    176.95833   -28295.454 9.9475983e-14 7.1054274e-14 
 2127000    328.24239   -28470.631    175.13865   -28295.493 -6.750156e-14 9.9475983e-14 
 2128000    300.14435   -28455.521    160.14652   -28295.375 -2.8421709e-14 4.2632564e-14 
 2129000    308.63597   -28460.018    164.67735    -28295.34 1.7053026e-13 -7.1054274e-14 
 2130000    317.26247   -28464.889    169.28015   -28295.609 -4.2632564e-14 -7.1054274e-15 
 2131000    334.01873   -28473.855     178.2207   -28295.634 -1.4210855e-14 1.4210855e-13 
 2132000    291.92656   -28451.055    155.76179   -28295.294 1.2789769e-13 -9.9475983e-14 
 2133000    317.27339   -28464.726    169.28598    -28295.44 1.4210855e-14 1.563194e-13 
 2134000    312.15624   -28461.931    166.55565   -28295.376 2.1316282e-14 4.2632564e-14 
 2135000    326.94978   -28469.938    174.44896   -28295.489 1.2434498e-14 -1.563194e-13 
 2136000     304.3055   -28457.734    162.36676   -28295.367 1.4210855e-14 -4.6185278e-14 
 2137000    317.61237   -28464.955    169.46685   -28295.488 2.8421709e-14 5.6843419e-14 
 2138000    315.30554   -28463.624      168.236   -28295.388 -2.8421709e-14 1.4210855e-14 
 2139000    328.23137   -28470.734    175.13277   -28295.601 2.7533531e-14 -4.9737992e-14 
 2140000    297.51385   -28454.103    158.74298    -28295.36 -8.5265128e-14 9.9475983e-14 
 2141000    318.48049   -28465.339    169.93004   -28295.409 7.1054274e-14 7.8159701e-14 
 2142000    328.57536   -28470.968    175.31631   -28295.651 7.1054274e-14 -2.1316282e-14 
 2143000    320.39098   -28466.583    170.94941   -28295.634 -8.5265128e-14 7.1054274e-14 
 2144000    311.64107   -28461.709    166.28077   -28295.428 2.7000624e-13 4.2632564e-14 
 2145000    302.52469   -28456.743    161.41659   -28295.326 -1.6342483e-13 3.5527137e-14 
 2146000    323.69286   -28468.136    172.71118   -28295.425 8.5265128e-14 9.2370556e-14 
 2147000    304.77623   -28457.908    162.61793    -28295.29 -5.6843419e-14 -2.4158453e-13 
 2148000    311.14532   -28461.478    166.01625   -28295.462 -1.7053026e-13 1.4210855e-14 
